sls_ord_num,sls_prd_key,sls_cust_id,sls_order_dt,sls_ship_dt,sls_due_dt,sls_sales,sls_quantity,sls_price
SO50088,BK-R89B-58,16393,20121017,20121024,20121029,2182,1,2182
SO50089,BK-R64Y-48,17778,20121017,20121024,20121029,1000,1,1000
SO50090,BK-R50R-44,19423,20121017,20121024,20121029,783,1,783
SO50091,BK-R50B-60,19436,20121017,20121024,20121029,783,1,783
SO50092,BK-M68S-42,11378,20121017,20121024,20121029,2071,1,2071
SO50093,BK-R50R-58,15781,20121017,20121024,20121029,783,1,783
SO50094,BK-M68S-38,15184,20121017,20121024,20121029,2071,1,2071
SO50095,BK-M68B-46,15178,20121017,20121024,20121029,2049,1,2049
SO50096,BK-R89B-52,17978,20121018,20121025,20121030,2182,1,2182
SO50097,BK-R50R-60,19447,20121018,20121025,20121030,783,1,783
SO50098,BK-R50R-52,15843,20121018,20121025,20121030,783,1,783
SO50099,BK-R50R-58,15852,20121018,20121025,20121030,783,1,783
SO50100,BK-R64Y-42,14385,20121018,20121025,20121030,1000,1,1000
SO50101,BK-R89R-48,16310,20121019,20121026,20121031,2443,1,2443
SO50102,BK-R89R-52,13898,20121019,20121026,20121031,2443,1,2443
SO50103,BK-R50R-60,15827,20121019,20121026,20121031,783,1,783
SO50104,BK-R64Y-42,14394,20121019,20121026,20121031,1000,1,1000
SO50105,BK-R64Y-48,25113,20121019,20121026,20121031,1000,1,1000
SO50106,BK-R50B-52,27299,20121019,20121026,20121031,783,1,783
SO50107,BK-M68B-42,27254,20121020,20121027,20121101,2049,1,2049
SO50108,BK-R89B-44,17974,20121020,20121027,20121101,2182,1,2182
SO50109,BK-R89B-44,16268,20121020,20121027,20121101,2182,1,2182
SO50110,BK-R50R-62,19441,20121020,20121027,20121101,783,1,783
SO50111,BK-R89B-52,24250,20121020,20121027,20121101,2182,1,2182
SO50112,BK-R50R-48,26917,20121020,20121027,20121101,783,1,783
SO50113,BK-M68B-38,27235,20121021,20121028,20121102,2049,1,2049
SO50114,BK-M68S-46,27256,20121021,20121028,20121102,2071,1,2071
SO50115,BK-R89B-44,17764,20121021,20121028,20121102,2182,1,2182
SO50116,BK-R89B-52,17825,20121021,20121028,20121102,2182,1,2182
SO50117,BK-R89B-48,17893,20121021,20121028,20121102,2182,1,2182
SO50118,BK-R50R-58,21044,20121021,20121028,20121102,783,1,783
SO50119,BK-R89B-52,13907,20121021,20121028,20121102,2182,1,2182
SO50120,BK-M68S-38,15040,20121021,20121028,20121102,2071,1,2071
SO50121,BK-M68S-42,15042,20121021,20121028,20121102,2071,1,2071
SO50122,BK-R50B-48,15844,20121021,20121028,20121102,783,1,783
SO50123,BK-R50R-52,15778,20121021,20121028,20121102,783,1,783
SO50124,BK-M68S-38,27114,20121021,20121028,20121102,2071,1,2071
SO50125,BK-M68B-38,15209,20121021,20121028,20121102,2049,1,2049
SO50126,BK-M68S-46,15135,20121021,20121028,20121102,2071,1,2071
SO50127,BK-R89R-52,24176,20121021,20121028,20121102,2443,1,2443
SO50128,BK-M68S-38,27227,20121022,20121029,20121103,2071,1,2071
SO50129,BK-R89B-58,17990,20121022,20121029,20121103,2182,1,2182
SO50130,BK-R64Y-40,19284,20121022,20121029,20121103,1000,1,1000
SO50131,BK-R50R-44,19426,20121022,20121029,20121103,783,1,783
SO50132,BK-R50B-62,21053,20121022,20121029,20121103,783,1,783
SO50133,BK-M68B-46,11345,20121022,20121029,20121103,2049,1,2049
SO50134,BK-M68S-42,15028,20121022,20121029,20121103,2071,1,2071
SO50135,BK-M68S-42,15037,20121022,20121029,20121103,2071,1,2071
SO50136,BK-R50R-58,15845,20121022,20121029,20121103,783,1,783
SO50137,BK-R50B-48,15865,20121022,20121029,20121103,783,1,783
SO50138,BK-R64Y-48,14413,20121022,20121029,20121103,1000,1,1000
SO50139,BK-M68S-38,15182,20121022,20121029,20121103,2071,1,2071
SO50140,BK-R89R-44,24161,20121022,20121029,20121103,2443,1,2443
SO50141,BK-R89R-48,24179,20121022,20121029,20121103,2443,1,2443
SO50142,BK-R50R-60,26920,20121022,20121029,20121103,783,1,783
SO50143,BK-M68B-42,27205,20121023,20121030,20121104,2049,1,2049
SO50144,BK-R64Y-48,19459,20121023,20121030,20121104,1000,1,1000
SO50145,BK-R64Y-44,19283,20121023,20121030,20121104,1000,1,1000
SO50146,BK-R89B-52,13897,20121023,20121030,20121104,2182,1,2182
SO50147,BK-R50R-58,27429,20121023,20121030,20121104,783,1,783
SO50148,BK-R50R-48,15771,20121023,20121030,20121104,783,1,783
SO50149,BK-M68S-42,15134,20121023,20121030,20121104,2071,1,2071
SO50150,BK-R50B-44,26919,20121023,20121030,20121104,783,1,783
SO50151,BK-R50B-60,26967,20121023,20121030,20121104,783,1,783
SO50152,BK-R89R-58,17768,20121024,20121031,20121105,2182,1,2182
SO50153,BK-R50B-60,21092,20121024,20121031,20121105,783,1,783
SO50154,BK-R89B-44,13904,20121024,20121031,20121105,2182,1,2182
SO50155,BK-M68S-46,15030,20121024,20121031,20121105,2071,1,2071
SO50156,BK-M68B-38,15038,20121024,20121031,20121105,2049,1,2049
SO50157,BK-M68S-46,15121,20121024,20121031,20121105,2071,1,2071
SO50158,BK-M68S-38,15133,20121024,20121031,20121105,2071,1,2071
SO50159,BK-R89R-52,24165,20121024,20121031,20121105,2443,1,2443
SO50160,BK-R50R-58,15873,20121024,20121031,20121105,783,1,783
SO50161,BK-R89B-52,24247,20121024,20121031,20121105,2182,1,2182
SO50162,BK-R50R-58,26918,20121024,20121031,20121105,783,1,783
SO50163,BK-M68S-42,27250,20121025,20121101,20121106,2071,1,2071
SO50164,BK-R89B-52,17765,20121025,20121101,20121106,2182,1,2182
SO50165,BK-R89B-58,17977,20121025,20121101,20121106,2182,1,2182
SO50166,BK-R64Y-42,19467,20121025,20121101,20121106,1000,1,1000
SO50167,BK-R89R-58,13905,20121025,20121101,20121106,2182,1,2182
SO50168,BK-M68S-46,15033,20121025,20121101,20121106,2071,1,2071
SO50169,BK-M68S-46,15041,20121025,20121101,20121106,2071,1,2071
SO50170,BK-R89R-58,24257,20121025,20121101,20121106,2182,1,2182
SO50171,BK-R89B-48,16288,20121026,20121102,20121107,2182,1,2182
SO50172,BK-R64Y-40,17773,20121026,20121102,20121107,1000,1,1000
SO50173,BK-R64Y-42,25121,20121026,20121102,20121107,1000,1,1000
SO50174,BK-R89B-44,24168,20121026,20121102,20121107,2182,1,2182
SO50175,BK-R89R-58,24178,20121026,20121102,20121107,2182,1,2182
SO50176,BK-R89R-58,16273,20121026,20121102,20121107,2182,1,2182
SO50177,BK-R50R-60,26795,20121026,20121102,20121107,783,1,783
SO50178,BK-M68S-42,27257,20121027,20121103,20121108,2071,1,2071
SO50179,BK-R89B-52,17769,20121027,20121103,20121108,2182,1,2182
SO50180,BK-R89R-48,17777,20121027,20121103,20121108,2443,1,2443
SO50181,BK-R64Y-42,19257,20121027,20121103,20121108,1000,1,1000
SO50182,BK-R50R-62,21067,20121027,20121103,20121108,783,1,783
SO50183,BK-R50R-48,20912,20121027,20121103,20121108,783,1,783
SO50184,BK-M68B-42,11340,20121027,20121103,20121108,2049,1,2049
SO50185,BK-M68B-42,12657,20121027,20121103,20121108,2049,1,2049
SO50186,BK-R64Y-42,14412,20121027,20121103,20121108,1000,1,1000
SO50187,BK-M68B-42,15150,20121027,20121103,20121108,2049,1,2049
SO50188,BK-R50R-48,26922,20121027,20121103,20121108,783,1,783
SO50323,BK-M68S-46,27447,20121028,20121104,20121109,2071,1,2071
SO50324,BK-R89B-52,18158,20121028,20121104,20121109,2182,1,2182
SO50325,BK-M68S-46,27291,20121028,20121104,20121109,2071,1,2071
SO50326,BK-M68S-42,21620,20121028,20121104,20121109,2071,1,2071
SO50327,BK-R50B-52,21130,20121028,20121104,20121109,783,1,783
SO50328,BK-M68S-46,11401,20121028,20121104,20121109,2071,1,2071
SO50329,BK-M68S-42,11403,20121028,20121104,20121109,2071,1,2071
SO50330,BK-R50R-60,15892,20121028,20121104,20121109,783,1,783
SO50331,BK-R50R-48,15915,20121028,20121104,20121109,783,1,783
SO50332,BK-R64Y-42,25222,20121028,20121104,20121109,1000,1,1000
SO50333,BK-M68S-38,15580,20121028,20121104,20121109,2071,1,2071
SO50334,BK-M68B-42,15595,20121028,20121104,20121109,2049,1,2049
SO50335,BK-M68S-46,15648,20121028,20121104,20121109,2071,1,2071
SO50336,BK-M68B-46,27449,20121029,20121105,20121110,2049,1,2049
SO50337,BK-M68B-38,21652,20121029,20121105,20121110,2049,1,2049
SO50338,BK-R89B-52,17946,20121029,20121105,20121110,2182,1,2182
SO50339,BK-R89B-58,18026,20121029,20121105,20121110,2182,1,2182
SO50340,BK-R89B-58,16424,20121029,20121105,20121110,2182,1,2182
SO50341,BK-M68S-46,27289,20121029,20121105,20121110,2071,1,2071
SO50342,BK-M68B-42,27425,20121029,20121105,20121110,2049,1,2049
SO50343,BK-R89B-52,26310,20121029,20121105,20121110,2182,1,2182
SO50344,BK-R50B-62,15937,20121029,20121105,20121110,783,1,783
SO50345,BK-M68S-42,15225,20121029,20121105,20121110,2071,1,2071
SO50346,BK-M68S-42,15575,20121029,20121105,20121110,2071,1,2071
SO50347,BK-M68S-46,27405,20121030,20121106,20121111,2071,1,2071
SO50348,BK-R64Y-38,19311,20121030,20121106,20121111,1000,1,1000
SO50349,BK-R64Y-38,19314,20121030,20121106,20121111,1000,1,1000
SO50350,BK-R50B-52,21103,20121030,20121106,20121111,783,1,783
SO50351,BK-R50B-62,15885,20121030,20121106,20121111,783,1,783
SO50352,BK-R50B-60,15948,20121030,20121106,20121111,783,1,783
SO50353,BK-R64Y-42,14440,20121030,20121106,20121111,1000,1,1000
SO50354,BK-R64Y-38,14456,20121030,20121106,20121111,1000,1,1000
SO50355,BK-M68S-38,15268,20121030,20121106,20121111,2071,1,2071
SO50356,BK-M68S-42,15600,20121030,20121106,20121111,2071,1,2071
SO50357,BK-M68S-38,15643,20121030,20121106,20121111,2071,1,2071
SO50358,BK-R50B-58,27339,20121030,20121106,20121111,783,1,783
SO50359,BK-R89R-52,24274,20121030,20121106,20121111,2443,1,2443
SO50360,BK-R89R-44,24301,20121030,20121106,20121111,2443,1,2443
SO50361,BK-R64Y-44,19510,20121030,20121106,20121111,1000,1,1000
SO50362,BK-M68B-46,27292,20121031,20121107,20121112,2049,1,2049
SO50363,BK-M68B-38,27263,20121031,20121107,20121112,2049,1,2049
SO50364,BK-R50R-62,21106,20121031,20121107,20121112,783,1,783
SO50365,BK-R89R-52,13925,20121031,20121107,20121112,2443,1,2443
SO50366,BK-R89R-48,26294,20121031,20121107,20121112,2443,1,2443
SO50367,BK-R64Y-38,26572,20121031,20121107,20121112,1000,1,1000
SO50368,BK-M68B-46,15265,20121031,20121107,20121112,2049,1,2049
SO50369,BK-M68S-38,15642,20121031,20121107,20121112,2071,1,2071
SO50370,BK-R89B-52,17941,20121031,20121107,20121112,2182,1,2182
SO50371,BK-R89B-44,16431,20121101,20121108,20121113,2182,1,2182
SO50372,BK-M68B-38,27440,20121101,20121108,20121113,2049,1,2049
SO50373,BK-M68B-38,27260,20121101,20121108,20121113,2049,1,2049
SO50374,BK-R64Y-40,17787,20121101,20121108,20121113,1000,1,1000
SO50375,BK-R64Y-38,17830,20121101,20121108,20121113,1000,1,1000
SO50376,BK-R64Y-42,17831,20121101,20121108,20121113,1000,1,1000
SO50377,BK-R50B-58,20913,20121101,20121108,20121113,783,1,783
SO50378,BK-R50R-58,19473,20121101,20121108,20121113,783,1,783
SO50379,BK-M68B-38,13251,20121101,20121108,20121113,2049,1,2049
SO50380,BK-M68S-46,11420,20121101,20121108,20121113,2071,1,2071
SO50381,BK-M68S-46,15436,20121101,20121108,20121113,2071,1,2071
SO50382,BK-M68B-42,15591,20121101,20121108,20121113,2049,1,2049
SO50383,BK-R50R-44,27353,20121101,20121108,20121113,783,1,783
SO50384,BK-R50B-48,27371,20121101,20121108,20121113,783,1,783
SO50385,BK-M68S-46,27258,20121102,20121109,20121114,2071,1,2071
SO50386,BK-R89B-44,17942,20121102,20121109,20121114,2182,1,2182
SO50387,BK-M68S-42,27407,20121102,20121109,20121114,2071,1,2071
SO50388,BK-M68S-38,27266,20121102,20121109,20121114,2071,1,2071
SO50389,BK-M68B-46,12813,20121102,20121109,20121114,2049,1,2049
SO50390,BK-M68S-38,13253,20121102,20121109,20121114,2071,1,2071
SO50391,BK-R50B-62,15901,20121102,20121109,20121114,783,1,783
SO50392,BK-R50R-48,15902,20121102,20121109,20121114,783,1,783
SO50393,BK-R50B-60,15918,20121102,20121109,20121114,783,1,783
SO50394,BK-R50B-58,27557,20121102,20121109,20121114,783,1,783
SO50395,BK-R64Y-40,14439,20121102,20121109,20121114,1000,1,1000
SO50396,BK-M68B-46,15439,20121102,20121109,20121114,2049,1,2049
SO50397,BK-M68B-42,15588,20121102,20121109,20121114,2049,1,2049
SO50398,BK-M68B-42,15645,20121102,20121109,20121114,2049,1,2049
SO50399,BK-R89B-58,24457,20121102,20121109,20121114,2182,1,2182
SO50400,BK-R89R-44,18173,20121103,20121110,20121115,2443,1,2443
SO50401,BK-R89R-58,18127,20121103,20121110,20121115,2182,1,2182
SO50402,BK-M68B-46,21622,20121103,20121110,20121115,2049,1,2049
SO50403,BK-R50R-58,20914,20121103,20121110,20121115,783,1,783
SO50404,BK-M68B-38,11382,20121103,20121110,20121115,2049,1,2049
SO50405,BK-R64Y-44,14451,20121103,20121110,20121115,1000,1,1000
SO50406,BK-M68B-42,15229,20121103,20121110,20121115,2049,1,2049
SO50407,BK-R89R-58,24302,20121103,20121110,20121115,2182,1,2182
SO50408,BK-R89B-44,24368,20121103,20121110,20121115,2182,1,2182
SO50409,BK-R89R-58,18177,20121104,20121111,20121116,2182,1,2182
SO50410,BK-R89B-52,18135,20121104,20121111,20121116,2182,1,2182
SO50411,BK-R89B-58,18141,20121104,20121111,20121116,2182,1,2182
SO50412,BK-M68B-38,27268,20121104,20121111,20121116,2049,1,2049
SO50413,BK-M68S-42,27273,20121104,20121111,20121116,2071,1,2071
SO50414,BK-R64Y-44,19285,20121104,20121111,20121116,1000,1,1000
SO50415,BK-R50R-60,20970,20121104,20121111,20121116,783,1,783
SO50416,BK-M68B-46,11406,20121104,20121111,20121116,2049,1,2049
SO50417,BK-M68B-38,11417,20121104,20121111,20121116,2049,1,2049
SO50418,BK-R50R-52,15897,20121104,20121111,20121116,783,1,783
SO50419,BK-R64Y-44,14453,20121104,20121111,20121116,1000,1,1000
SO50420,BK-R64Y-44,25215,20121104,20121111,20121116,1000,1,1000
SO50421,BK-M68B-38,15724,20121104,20121111,20121116,2049,1,2049
SO50422,BK-M68S-38,15223,20121104,20121111,20121116,2071,1,2071
SO50423,BK-R89R-52,24360,20121104,20121111,20121116,2443,1,2443
SO50424,BK-R89B-52,16433,20121105,20121112,20121117,2182,1,2182
SO50425,BK-M68B-42,27421,20121105,20121112,20121117,2049,1,2049
SO50426,BK-M68S-42,21642,20121105,20121112,20121117,2071,1,2071
SO50427,BK-R50B-60,15944,20121105,20121112,20121117,783,1,783
SO50428,BK-R64Y-38,14421,20121105,20121112,20121117,1000,1,1000
SO50429,BK-R64Y-44,14433,20121105,20121112,20121117,1000,1,1000
SO50430,BK-R64Y-44,25126,20121105,20121112,20121117,1000,1,1000
SO50431,BK-R89R-52,24371,20121105,20121112,20121117,2443,1,2443
SO50432,BK-R89B-52,17940,20121106,20121113,20121118,2182,1,2182
SO50433,BK-R50R-44,21008,20121106,20121113,20121118,783,1,783
SO50434,BK-R89B-48,13912,20121106,20121113,20121118,2182,1,2182
SO50435,BK-M68S-46,12873,20121106,20121113,20121118,2071,1,2071
SO50436,BK-R64Y-42,25133,20121106,20121113,20121118,1000,1,1000
SO50437,BK-M68B-38,15647,20121106,20121113,20121118,2049,1,2049
SO50438,BK-R89R-58,17929,20121107,20121114,20121119,2182,1,2182
SO50439,BK-M68B-42,21618,20121107,20121114,20121119,2049,1,2049
SO50440,BK-R64Y-38,19502,20121107,20121114,20121119,1000,1,1000
SO50441,BK-R50R-60,21104,20121107,20121114,20121119,783,1,783
SO50442,BK-M68S-38,11402,20121107,20121114,20121119,2071,1,2071
SO50443,BK-M68B-46,11416,20121107,20121114,20121119,2049,1,2049
SO50444,BK-R64Y-48,14438,20121107,20121114,20121119,1000,1,1000
SO50445,BK-R64Y-44,26615,20121107,20121114,20121119,1000,1,1000
SO50446,BK-R64Y-44,25127,20121107,20121114,20121119,1000,1,1000
SO50447,BK-M68B-46,15726,20121107,20121114,20121119,2049,1,2049
SO50448,BK-M68B-38,15219,20121107,20121114,20121119,2049,1,2049
SO50449,BK-M68S-38,15435,20121107,20121114,20121119,2071,1,2071
SO50450,BK-R89R-44,16416,20121108,20121115,20121120,2443,1,2443
SO50451,BK-M68B-42,27272,20121108,20121115,20121120,2049,1,2049
SO50452,BK-M68B-42,27280,20121108,20121115,20121120,2049,1,2049
SO50453,BK-R64Y-38,17779,20121108,20121115,20121120,1000,1,1000
SO50454,BK-R64Y-48,19493,20121108,20121115,20121120,1000,1,1000
SO50455,BK-R50B-62,19480,20121108,20121115,20121120,783,1,783
SO50456,BK-M68B-42,15723,20121108,20121115,20121120,2049,1,2049
SO50457,BK-M68B-38,15227,20121108,20121115,20121120,2049,1,2049
SO50458,BK-M68S-42,15438,20121108,20121115,20121120,2071,1,2071
SO50459,BK-R89R-48,24458,20121108,20121115,20121120,2443,1,2443
SO50460,BK-R50R-52,27352,20121108,20121115,20121120,783,1,783
SO50461,BK-R50B-48,27355,20121108,20121115,20121120,783,1,783
SO50462,BK-R89R-58,24364,20121108,20121115,20121120,2182,1,2182
SO50463,BK-R89R-52,18166,20121109,20121116,20121121,2443,1,2443
SO50464,BK-R64Y-38,19499,20121109,20121116,20121121,1000,1,1000
SO50465,BK-R64Y-38,19294,20121109,20121116,20121121,1000,1,1000
SO50466,BK-R50R-52,21105,20121109,20121116,20121121,783,1,783
SO50467,BK-M68S-46,15221,20121109,20121116,20121121,2071,1,2071
SO50468,BK-R50B-58,27346,20121109,20121116,20121121,783,1,783
SO50469,BK-R50R-58,27348,20121109,20121116,20121121,783,1,783
SO50470,BK-R50B-44,27370,20121109,20121116,20121121,783,1,783
SO50471,BK-M68S-38,12807,20121109,20121116,20121121,2071,1,2071
SO50472,BK-M68B-38,27288,20121110,20121117,20121122,2049,1,2049
SO50473,BK-R64Y-38,17827,20121110,20121117,20121122,1000,1,1000
SO50474,BK-M68B-46,27269,20121110,20121117,20121122,2049,1,2049
SO50475,BK-R64Y-38,19911,20121110,20121117,20121122,1000,1,1000
SO50476,BK-R50B-48,20980,20121110,20121117,20121122,783,1,783
SO50477,BK-M68S-46,13252,20121110,20121117,20121122,2071,1,2071
SO50478,BK-R50B-44,15893,20121110,20121117,20121122,783,1,783
SO50479,BK-R64Y-42,14449,20121110,20121117,20121122,1000,1,1000
SO50480,BK-R64Y-40,25138,20121110,20121117,20121122,1000,1,1000
SO50481,BK-M68S-42,15262,20121110,20121117,20121122,2071,1,2071
SO50482,BK-R50R-62,27354,20121110,20121117,20121122,783,1,783
SO50483,BK-M68S-38,15578,20121110,20121117,20121122,2071,1,2071
SO50484,BK-R89B-48,18028,20121111,20121118,20121123,2182,1,2182
SO50485,BK-M68B-42,27446,20121111,20121118,20121123,2049,1,2049
SO50486,BK-R64Y-38,14448,20121111,20121118,20121123,1000,1,1000
SO50487,BK-R64Y-40,25213,20121111,20121118,20121123,1000,1,1000
SO50488,BK-R64Y-48,25218,20121111,20121118,20121123,1000,1,1000
SO50489,BK-M68B-46,15717,20121111,20121118,20121123,2049,1,2049
SO50490,BK-M68S-38,15226,20121111,20121118,20121123,2071,1,2071
SO50491,BK-M68S-46,15644,20121111,20121118,20121123,2071,1,2071
SO50492,BK-R89R-52,24362,20121111,20121118,20121123,2443,1,2443
SO50493,BK-M68B-46,27453,20121112,20121119,20121124,2049,1,2049
SO50494,BK-R89B-58,16432,20121112,20121119,20121124,2182,1,2182
SO50495,BK-R50R-62,19475,20121112,20121119,20121124,783,1,783
SO50496,BK-R64Y-38,14452,20121112,20121119,20121124,1000,1,1000
SO50497,BK-R64Y-48,14419,20121112,20121119,20121124,1000,1,1000
SO50498,BK-R64Y-48,14434,20121112,20121119,20121124,1000,1,1000
SO50499,BK-M68S-38,15214,20121112,20121119,20121124,2071,1,2071
SO50500,BK-M68S-42,15425,20121112,20121119,20121124,2071,1,2071
SO50501,BK-R89B-52,18625,20121113,20121120,20121125,2182,1,2182
SO50502,BK-R89B-48,16425,20121113,20121120,20121125,2182,1,2182
SO50503,BK-R64Y-48,19286,20121113,20121120,20121125,1000,1,1000
SO50504,BK-M68S-46,12874,20121113,20121120,20121125,2071,1,2071
SO50505,BK-M68B-42,11410,20121113,20121120,20121125,2049,1,2049
SO50506,BK-R50B-60,27342,20121113,20121120,20121125,783,1,783
SO50507,BK-R50B-58,27366,20121113,20121120,20121125,783,1,783
SO50508,BK-R89B-44,24361,20121113,20121120,20121125,2182,1,2182
SO50509,BK-R89R-52,16415,20121114,20121121,20121126,2443,1,2443
SO50510,BK-R89B-52,24365,20121114,20121121,20121126,2182,1,2182
